office_id,street_address,state,phone
1,34 Aberg Terrace,CA,[phone]
2,3726 Longview Pass,IA,[phone]
3,05 Monument Terrace,PA,570-656-8079
4,91 Sage Pass,TX,915-711-5762
5,77379 Brentwood Avenue,WI,608-958-8624
6,13344 Haas Point,FL,407-597-2665
7,340 Clemons Way,IN,317-540-6047
8,8382 Gale Road,FL,813-147-3308
9,821 Bunting Circle,WA,425-716-6346
10,53208 Acker Parkway,KS,316-695-2275
11,2859 Johnson Alley,FL,904-416-0540
12,9 Fairfield Trail,PA,412-598-3454
13,8 Oak Valley Trail,CA,310-233-6086
14,63476 Washington Plaza,MI,517-118-2168
15,63 Schiller Street,AL,205-428-4571
16,3876 American Ash Parkway,AZ,602-106-8688
17,834 Anthes Way,NY,718-509-3653
18,641 Forest Dale Point,TX,214-383-5701
19,8869 Holy Cross Place,IL,217-146-8218
20,2860 Riverside Trail,CA,559-109-2864
21,81 Westport Trail,CA,510-634-1673
22,73 Graceland Pass,TX,254-320-7298
23,6 Carioca Circle,MD,410-947-7808
24,34681 Vahlen Pass,MO,314-337-9276
25,7 Bunting Trail,AK,907-771-5529
